Version 4
SHEET 1 2248 2340
SYMBOL OpAmps\\OP07 80 304 R0
SYMATTR InstName U4
SYMBOL OpAmps\\OP07 80 416 R0
SYMATTR InstName U5
SYMBOL OpAmps\\OP07 80 784 R0
SYMATTR InstName U6
SYMBOL OpAmps\\OP07 80 560 R0
SYMATTR InstName U7
SYMBOL OpAmps\\OP07 80 672 R0
SYMATTR InstName U8
SYMBOL OpAmps\\OP07 96 1568 R0
SYMATTR InstName U9
SYMBOL OpAmps\\OP07 96 1696 R0
SYMATTR InstName U10
SYMBOL OpAmps\\OP07 80 896 R0
SYMATTR InstName U11
SYMBOL OpAmps\\OP07 80 1024 R0
SYMATTR InstName U12
SYMBOL OpAmps\\OP07 80 1152 R0
SYMATTR InstName U13
SYMBOL OpAmps\\OP07 96 1440 R0
SYMATTR InstName U14
SYMBOL OpAmps\\OP07 80 1312 R0
SYMATTR InstName U15
SYMBOL res -144 16 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -144 128 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -144 240 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -144 352 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -144 464 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -144 608 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -144 720 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -144 832 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -144 944 R0
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL res -144 1088 R0
SYMATTR InstName R10
SYMATTR Value 1K
SYMBOL res -144 1216 R0
SYMATTR InstName R11
SYMATTR Value 1K
SYMBOL res -144 1376 R0
SYMATTR InstName R12
SYMATTR Value 1K
SYMBOL res -144 1504 R0
SYMATTR InstName R13
SYMATTR Value 1K
SYMBOL res -144 1632 R0
SYMATTR InstName R14
SYMATTR Value 1K
SYMBOL res -144 1760 R0
SYMATTR InstName R15
SYMATTR Value 1K
SYMBOL voltage 336 -96 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL voltage 480 -96 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V2
SYMATTR Value -10
SYMBOL XOR2 928 80 R0
SYMATTR InstName X1
SYMBOL XOR2 928 144 R0
SYMATTR InstName X2
SYMBOL XOR2 928 256 R0
SYMATTR InstName X3
SYMBOL XOR2 928 352 R0
SYMATTR InstName X4
SYMBOL XOR2 928 416 R0
SYMATTR InstName X5
SYMBOL XOR2 928 528 R0
SYMATTR InstName X6
SYMBOL XOR2 944 704 R0
SYMATTR InstName X7
SYMBOL XOR2 944 784 R0
SYMATTR InstName X8
SYMBOL XOR2 944 896 R0
SYMATTR InstName X9
SYMBOL XOR2 944 992 R0
SYMATTR InstName X10
SYMBOL XOR2 944 1056 R0
SYMATTR InstName X11
SYMBOL XOR2 944 1168 R0
SYMATTR InstName X12
SYMBOL XOR2 944 1296 R0
SYMATTR InstName X13
SYMBOL XOR2 944 1392 R0
SYMATTR InstName X14
SYMBOL XOR2 976 1536 R0
SYMATTR InstName X15
SYMBOL XOR2 976 1680 R0
SYMATTR InstName X16
SYMBOL Encod16-4 1776 736 R0
SYMATTR InstName X17
SYMBOL voltage -320 -128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin
SYMATTR Value SINE(0 43,125m 1k 0 0 0 10)
SYMBOL voltage -320 0 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref
SYMATTR Value SINE(0 5 1k 0 0 0 10)
TEXT 1728 776 VLeft 2 ;Encoder 8 to 3
TEXT 856 64 VLeft 2 ;XOR
TEXT 848 128 VLeft 2 ;XOR
TEXT 848 232 VLeft 2 ;XOR
TEXT 848 336 VLeft 2 ;XOR
TEXT 856 400 VLeft 2 ;XOR
TEXT 848 512 VLeft 2 ;XOR
TEXT 864 688 VLeft 2 ;XOR
TEXT 864 768 VLeft 2 ;XOR
TEXT 872 880 VLeft 2 ;XOR
TEXT 872 976 VLeft 2 ;XOR
TEXT 864 1040 VLeft 2 ;XOR
TEXT 872 1152 VLeft 2 ;XOR
TEXT 864 1280 VLeft 2 ;XOR
TEXT 864 1376 VLeft 2 ;XOR
TEXT 888 1520 VLeft 2 ;XOR
TEXT 896 1664 VLeft 2 ;XOR
TEXT -768 504 Left 2 !.dc Vin 0 5 1
